Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/233 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:24,  0.88it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:24,  0.88it/s, train_loss_step=3.100]
Epoch 0:   1%|          | 2/233 [00:01<02:17,  1.68it/s, train_loss_step=3.100]
Epoch 0:   1%|          | 2/233 [00:01<02:17,  1.68it/s, train_loss_step=3.410]
Epoch 0:   1%|▏         | 3/233 [00:01<01:35,  2.41it/s, train_loss_step=3.410]
Epoch 0:   1%|▏         | 3/233 [00:01<01:35,  2.41it/s, train_loss_step=3.450]
Epoch 0:   2%|▏         | 4/233 [00:01<01:14,  3.08it/s, train_loss_step=3.450]
Epoch 0:  57%|█████▋    | 132/233 [00:16<00:12,  8.08it/s, train_loss_step=1.920]
Epoch 0:  57%|█████▋    | 132/233 [00:16<00:12,  8.08it/s, train_loss_step=2.030]
Epoch 0:  57%|█████▋    | 133/233 [00:16<00:12,  8.12it/s, train_loss_step=2.030]
Epoch 0:  57%|█████▋    | 133/233 [00:16<00:12,  8.12it/s, train_loss_step=1.900]
Epoch 0:  58%|█████▊    | 134/233 [00:16<00:12,  8.16it/s, train_loss_step=1.900]
Epoch 0:  58%|█████▊    | 134/233 [00:16<00:12,  8.16it/s, train_loss_step=1.560]
Epoch 0:  58%|█████▊    | 135/233 [00:16<00:12,  8.01it/s, train_loss_step=1.560]
Epoch 0:  58%|█████▊    | 135/233 [00:16<00:12,  8.01it/s, train_loss_step=2.330]
Epoch 0:  58%|█████▊    | 136/233 [00:16<00:12,  8.05it/s, train_loss_step=2.330]
Epoch 0:  58%|█████▊    | 136/233 [00:16<00:12,  8.05it/s, train_loss_step=1.870]
Epoch 0:  59%|█████▉    | 137/233 [00:16<00:11,  8.09it/s, train_loss_step=1.870]
Epoch 0:  59%|█████▉    | 137/233 [00:16<00:11,  8.09it/s, train_loss_step=1.710]
Epoch 0:  59%|█████▉    | 138/233 [00:16<00:11,  8.12it/s, train_loss_step=1.710]
Epoch 0:  59%|█████▉    | 138/233 [00:16<00:11,  8.12it/s, train_loss_step=1.390]
Epoch 0:  60%|█████▉    | 139/233 [00:17<00:11,  8.07it/s, train_loss_step=1.390]
Epoch 0:  60%|█████▉    | 139/233 [00:17<00:11,  8.07it/s, train_loss_step=1.440]
Epoch 0:  60%|██████    | 140/233 [00:17<00:11,  8.02it/s, train_loss_step=1.440]
Epoch 0:  60%|██████    | 140/233 [00:17<00:11,  8.02it/s, train_loss_step=1.580]
Epoch 0:  61%|██████    | 141/233 [00:17<00:11,  8.06it/s, train_loss_step=1.580]
Epoch 0:  61%|██████    | 141/233 [00:17<00:11,  8.06it/s, train_loss_step=2.020]
Epoch 0:  61%|██████    | 142/233 [00:17<00:11,  8.10it/s, train_loss_step=2.020]
Epoch 0:  61%|██████    | 142/233 [00:17<00:11,  8.10it/s, train_loss_step=1.270]
Epoch 0:  61%|██████▏   | 143/233 [00:17<00:11,  7.99it/s, train_loss_step=1.270]
Epoch 0:  61%|██████▏   | 143/233 [00:17<00:11,  7.99it/s, train_loss_step=1.690]
Epoch 0:  62%|██████▏   | 144/233 [00:18<00:11,  7.98it/s, train_loss_step=1.690]
Epoch 0:  62%|██████▏   | 144/233 [00:18<00:11,  7.98it/s, train_loss_step=1.920]
Epoch 0:  62%|██████▏   | 145/233 [00:18<00:10,  8.02it/s, train_loss_step=1.920]
Epoch 0:  62%|██████▏   | 145/233 [00:18<00:10,  8.02it/s, train_loss_step=1.820]
Epoch 0:  63%|██████▎   | 146/233 [00:18<00:10,  8.06it/s, train_loss_step=1.820]
Epoch 0:  63%|██████▎   | 146/233 [00:18<00:10,  8.06it/s, train_loss_step=1.100]
Epoch 0:  63%|██████▎   | 147/233 [00:18<00:10,  8.01it/s, train_loss_step=1.100]
Epoch 0:  63%|██████▎   | 147/233 [00:18<00:10,  8.01it/s, train_loss_step=1.460]
Epoch 0:  64%|██████▎   | 148/233 [00:18<00:10,  8.02it/s, train_loss_step=1.460]
Epoch 0:  64%|██████▎   | 148/233 [00:18<00:10,  8.02it/s, train_loss_step=1.840]
Epoch 0:  64%|██████▍   | 149/233 [00:18<00:10,  8.05it/s, train_loss_step=1.840]
Epoch 0:  64%|██████▍   | 149/233 [00:18<00:10,  8.05it/s, train_loss_step=1.750]
Epoch 0:  64%|██████▍   | 150/233 [00:18<00:10,  8.09it/s, train_loss_step=1.750]
Epoch 0:  64%|██████▍   | 150/233 [00:18<00:10,  8.09it/s, train_loss_step=1.460]
Epoch 0:  65%|██████▍   | 151/233 [00:18<00:10,  7.98it/s, train_loss_step=1.460]
Epoch 0:  65%|██████▍   | 151/233 [00:18<00:10,  7.98it/s, train_loss_step=2.340]
Epoch 0:  65%|██████▌   | 152/233 [00:18<00:10,  8.02it/s, train_loss_step=2.340]
Epoch 0:  65%|██████▌   | 152/233 [00:18<00:10,  8.02it/s, train_loss_step=1.620]
Epoch 0:  66%|██████▌   | 153/233 [00:18<00:09,  8.05it/s, train_loss_step=1.620]
Epoch 0:  66%|██████▌   | 153/233 [00:19<00:09,  8.05it/s, train_loss_step=1.680]
Epoch 0:  66%|██████▌   | 154/233 [00:19<00:09,  8.09it/s, train_loss_step=1.680]
Epoch 0:  66%|██████▌   | 154/233 [00:19<00:09,  8.09it/s, train_loss_step=0.951]
Epoch 0:  67%|██████▋   | 155/233 [00:19<00:09,  8.04it/s, train_loss_step=0.951]
Epoch 0:  67%|██████▋   | 155/233 [00:19<00:09,  8.04it/s, train_loss_step=1.570]
Epoch 0:  67%|██████▋   | 156/233 [00:19<00:09,  8.06it/s, train_loss_step=1.570]
Epoch 0:  67%|██████▋   | 156/233 [00:19<00:09,  8.06it/s, train_loss_step=2.550]
Epoch 0:  67%|██████▋   | 157/233 [00:19<00:09,  8.09it/s, train_loss_step=2.550]
Epoch 0:  67%|██████▋   | 157/233 [00:19<00:09,  8.09it/s, train_loss_step=1.670]
Epoch 0:  68%|██████▊   | 158/233 [00:19<00:09,  8.13it/s, train_loss_step=1.670]
Epoch 0:  68%|██████▊   | 158/233 [00:19<00:09,  8.13it/s, train_loss_step=1.700]
Epoch 0:  68%|██████▊   | 159/233 [00:19<00:09,  8.02it/s, train_loss_step=1.700]
Epoch 0:  68%|██████▊   | 159/233 [00:19<00:09,  8.02it/s, train_loss_step=1.210]
Epoch 0:  69%|██████▊   | 160/233 [00:19<00:09,  8.06it/s, train_loss_step=1.210]
Epoch 0:  69%|██████▊   | 160/233 [00:19<00:09,  8.06it/s, train_loss_step=2.060]
Epoch 0:  69%|██████▉   | 161/233 [00:19<00:08,  8.09it/s, train_loss_step=2.060]
Epoch 0:  69%|██████▉   | 161/233 [00:19<00:08,  8.09it/s, train_loss_step=1.220]
Epoch 0:  70%|██████▉   | 162/233 [00:19<00:08,  8.12it/s, train_loss_step=1.220]
Epoch 0:  70%|██████▉   | 162/233 [00:19<00:08,  8.12it/s, train_loss_step=1.130]
Epoch 0:  70%|██████▉   | 163/233 [00:20<00:08,  8.03it/s, train_loss_step=1.130]
Epoch 0:  70%|██████▉   | 163/233 [00:20<00:08,  8.03it/s, train_loss_step=1.670]
Epoch 0:  70%|███████   | 164/233 [00:20<00:08,  8.03it/s, train_loss_step=1.670]
Epoch 0:  70%|███████   | 164/233 [00:20<00:08,  8.03it/s, train_loss_step=1.090]
Epoch 0:  71%|███████   | 165/233 [00:20<00:08,  8.06it/s, train_loss_step=1.090]
Epoch 0:  71%|███████   | 165/233 [00:20<00:08,  8.06it/s, train_loss_step=1.680]
Epoch 0:  71%|███████   | 166/233 [00:20<00:08,  8.09it/s, train_loss_step=1.680]
Epoch 0:  71%|███████   | 166/233 [00:20<00:08,  8.09it/s, train_loss_step=1.590]
Epoch 0:  72%|███████▏  | 167/233 [00:20<00:08,  8.02it/s, train_loss_step=1.590]
Epoch 0:  72%|███████▏  | 167/233 [00:20<00:08,  8.02it/s, train_loss_step=2.050]
Epoch 0:  72%|███████▏  | 168/233 [00:20<00:08,  8.06it/s, train_loss_step=2.050]
Epoch 0:  72%|███████▏  | 168/233 [00:20<00:08,  8.06it/s, train_loss_step=1.640]
Epoch 0:  73%|███████▎  | 169/233 [00:20<00:07,  8.08it/s, train_loss_step=1.640]
Epoch 0:  73%|███████▎  | 169/233 [00:20<00:07,  8.08it/s, train_loss_step=1.840]
Epoch 0:  73%|███████▎  | 170/233 [00:20<00:07,  8.11it/s, train_loss_step=1.840]
Epoch 0:  73%|███████▎  | 170/233 [00:20<00:07,  8.11it/s, train_loss_step=1.350]
Epoch 0:  73%|███████▎  | 171/233 [00:21<00:07,  8.07it/s, train_loss_step=1.350]
Epoch 0:  73%|███████▎  | 171/233 [00:21<00:07,  8.07it/s, train_loss_step=1.400]
Epoch 0:  74%|███████▍  | 172/233 [00:21<00:07,  8.10it/s, train_loss_step=1.400]
Epoch 0:  74%|███████▍  | 172/233 [00:21<00:07,  8.10it/s, train_loss_step=1.500]
Epoch 0:  74%|███████▍  | 173/233 [00:21<00:07,  8.13it/s, train_loss_step=1.500]
Epoch 0:  74%|███████▍  | 173/233 [00:21<00:07,  8.13it/s, train_loss_step=1.170]
Epoch 0:  75%|███████▍  | 174/233 [00:21<00:07,  8.16it/s, train_loss_step=1.170]
Epoch 0:  75%|███████▍  | 174/233 [00:21<00:07,  8.16it/s, train_loss_step=1.430]
Epoch 0:  75%|███████▌  | 175/233 [00:21<00:07,  8.07it/s, train_loss_step=1.430]
Epoch 0:  75%|███████▌  | 175/233 [00:21<00:07,  8.07it/s, train_loss_step=1.520]
Epoch 0:  76%|███████▌  | 176/233 [00:21<00:07,  8.10it/s, train_loss_step=1.520]
Epoch 0:  76%|███████▌  | 176/233 [00:21<00:07,  8.10it/s, train_loss_step=1.460]
Epoch 0:  76%|███████▌  | 177/233 [00:21<00:06,  8.13it/s, train_loss_step=1.460]
Epoch 0:  76%|███████▌  | 177/233 [00:21<00:06,  8.13it/s, train_loss_step=1.430]
Epoch 0:  76%|███████▋  | 178/233 [00:21<00:06,  8.16it/s, train_loss_step=1.430]
Epoch 0:  76%|███████▋  | 178/233 [00:21<00:06,  8.16it/s, train_loss_step=1.760]
Epoch 0:  77%|███████▋  | 179/233 [00:22<00:06,  8.10it/s, train_loss_step=1.760]
Epoch 0:  77%|███████▋  | 179/233 [00:22<00:06,  8.10it/s, train_loss_step=1.480]
Epoch 0:  77%|███████▋  | 180/233 [00:22<00:06,  8.11it/s, train_loss_step=1.480]
Epoch 0:  77%|███████▋  | 180/233 [00:22<00:06,  8.11it/s, train_loss_step=1.460]
Epoch 0:  78%|███████▊  | 181/233 [00:22<00:06,  8.14it/s, train_loss_step=1.460]
Epoch 0:  78%|███████▊  | 181/233 [00:22<00:06,  8.14it/s, train_loss_step=1.730]
Epoch 0:  78%|███████▊  | 182/233 [00:22<00:06,  8.17it/s, train_loss_step=1.730]
Epoch 0:  78%|███████▊  | 182/233 [00:22<00:06,  8.17it/s, train_loss_step=2.080]
Epoch 0:  79%|███████▊  | 183/233 [00:22<00:06,  8.12it/s, train_loss_step=2.080]
Epoch 0:  79%|███████▊  | 183/233 [00:22<00:06,  8.12it/s, train_loss_step=1.500]
Epoch 0:  79%|███████▉  | 184/233 [00:22<00:06,  8.11it/s, train_loss_step=1.500]
Epoch 0:  79%|███████▉  | 184/233 [00:22<00:06,  8.11it/s, train_loss_step=1.620]
Epoch 0:  79%|███████▉  | 185/233 [00:22<00:05,  8.14it/s, train_loss_step=1.620]
Epoch 0:  79%|███████▉  | 185/233 [00:22<00:05,  8.14it/s, train_loss_step=1.100]
Epoch 0:  80%|███████▉  | 186/233 [00:22<00:05,  8.17it/s, train_loss_step=1.100]
Epoch 0:  80%|███████▉  | 186/233 [00:22<00:05,  8.17it/s, train_loss_step=1.430]
Epoch 0:  80%|████████  | 187/233 [00:22<00:05,  8.13it/s, train_loss_step=1.430]
Epoch 0:  80%|████████  | 187/233 [00:22<00:05,  8.13it/s, train_loss_step=1.370]
Epoch 0:  81%|████████  | 188/233 [00:23<00:05,  8.16it/s, train_loss_step=1.370]
Epoch 0:  81%|████████  | 188/233 [00:23<00:05,  8.16it/s, train_loss_step=1.730]
Epoch 0:  81%|████████  | 189/233 [00:23<00:05,  8.19it/s, train_loss_step=1.730]
Epoch 0:  81%|████████  | 189/233 [00:23<00:05,  8.19it/s, train_loss_step=1.700]
Epoch 0:  82%|████████▏ | 190/233 [00:23<00:05,  8.22it/s, train_loss_step=1.700]
Epoch 0:  82%|████████▏ | 190/233 [00:23<00:05,  8.22it/s, train_loss_step=1.160]
Epoch 0:  82%|████████▏ | 191/233 [00:23<00:05,  8.08it/s, train_loss_step=1.160]
Epoch 0:  82%|████████▏ | 191/233 [00:23<00:05,  8.08it/s, train_loss_step=1.480]
Epoch 0:  82%|████████▏ | 192/233 [00:23<00:05,  8.11it/s, train_loss_step=1.480]
Epoch 0:  82%|████████▏ | 192/233 [00:23<00:05,  8.11it/s, train_loss_step=1.970]
Epoch 0:  83%|████████▎ | 193/233 [00:23<00:04,  8.14it/s, train_loss_step=1.970]
Epoch 0:  83%|████████▎ | 193/233 [00:23<00:04,  8.14it/s, train_loss_step=1.400]
Epoch 0:  83%|████████▎ | 194/233 [00:23<00:04,  8.16it/s, train_loss_step=1.400]
Epoch 0:  83%|████████▎ | 194/233 [00:23<00:04,  8.16it/s, train_loss_step=2.040]
Epoch 0:  84%|████████▎ | 195/233 [00:24<00:04,  8.10it/s, train_loss_step=2.040]
Epoch 0:  84%|████████▎ | 195/233 [00:24<00:04,  8.10it/s, train_loss_step=1.740]
Epoch 0:  84%|████████▍ | 196/233 [00:24<00:04,  8.13it/s, train_loss_step=1.740]
Epoch 0:  84%|████████▍ | 196/233 [00:24<00:04,  8.13it/s, train_loss_step=2.050]
Epoch 0:  85%|████████▍ | 197/233 [00:24<00:04,  8.16it/s, train_loss_step=2.050]
Epoch 0:  85%|████████▍ | 197/233 [00:24<00:04,  8.16it/s, train_loss_step=1.730]
Epoch 0:  85%|████████▍ | 198/233 [00:24<00:04,  8.18it/s, train_loss_step=1.730]
Epoch 0:  85%|████████▍ | 198/233 [00:24<00:04,  8.18it/s, train_loss_step=1.190]
Epoch 0:  85%|████████▌ | 199/233 [00:24<00:04,  8.12it/s, train_loss_step=1.190]
Epoch 0:  85%|████████▌ | 199/233 [00:24<00:04,  8.12it/s, train_loss_step=1.170]
Epoch 0:  86%|████████▌ | 200/233 [00:24<00:04,  8.15it/s, train_loss_step=1.170]
Epoch 0:  86%|████████▌ | 200/233 [00:24<00:04,  8.15it/s, train_loss_step=1.530]
Epoch 0:  86%|████████▋ | 201/233 [00:24<00:03,  8.17it/s, train_loss_step=1.530]
Epoch 0:  86%|████████▋ | 201/233 [00:24<00:03,  8.17it/s, train_loss_step=1.890]
Epoch 0:  87%|████████▋ | 202/233 [00:24<00:03,  8.20it/s, train_loss_step=1.890]
Epoch 0:  87%|████████▋ | 202/233 [00:24<00:03,  8.20it/s, train_loss_step=1.170]
Epoch 0:  87%|████████▋ | 203/233 [00:25<00:03,  8.09it/s, train_loss_step=1.170]
Epoch 0:  87%|████████▋ | 203/233 [00:25<00:03,  8.09it/s, train_loss_step=1.060]
Epoch 0:  88%|████████▊ | 204/233 [00:25<00:03,  8.12it/s, train_loss_step=1.060]
Epoch 0:  88%|████████▊ | 204/233 [00:25<00:03,  8.12it/s, train_loss_step=1.990]
Epoch 0:  88%|████████▊ | 205/233 [00:25<00:03,  8.15it/s, train_loss_step=1.990]
Epoch 0:  88%|████████▊ | 205/233 [00:25<00:03,  8.15it/s, train_loss_step=2.070]
Epoch 0:  88%|████████▊ | 206/233 [00:25<00:03,  8.17it/s, train_loss_step=2.070]
Epoch 0:  88%|████████▊ | 206/233 [00:25<00:03,  8.17it/s, train_loss_step=1.580]
Epoch 0:  89%|████████▉ | 207/233 [00:25<00:03,  8.13it/s, train_loss_step=1.580]
Epoch 0:  89%|████████▉ | 207/233 [00:25<00:03,  8.13it/s, train_loss_step=1.270]
Epoch 0:  89%|████████▉ | 208/233 [00:25<00:03,  8.15it/s, train_loss_step=1.270]
Epoch 0:  89%|████████▉ | 208/233 [00:25<00:03,  8.15it/s, train_loss_step=1.330]
Epoch 0:  90%|████████▉ | 209/233 [00:25<00:02,  8.18it/s, train_loss_step=1.330]
Epoch 0:  90%|████████▉ | 209/233 [00:25<00:02,  8.18it/s, train_loss_step=1.520]
Epoch 0:  90%|█████████ | 210/233 [00:25<00:02,  8.20it/s, train_loss_step=1.520]
Epoch 0:  90%|█████████ | 210/233 [00:25<00:02,  8.20it/s, train_loss_step=1.160]
Epoch 0:  91%|█████████ | 211/233 [00:25<00:02,  8.15it/s, train_loss_step=1.160]
Epoch 0:  91%|█████████ | 211/233 [00:25<00:02,  8.15it/s, train_loss_step=1.220]
Epoch 0:  91%|█████████ | 212/233 [00:25<00:02,  8.17it/s, train_loss_step=1.220]
Epoch 0:  91%|█████████ | 212/233 [00:25<00:02,  8.17it/s, train_loss_step=1.140]
Epoch 0:  91%|█████████▏| 213/233 [00:25<00:02,  8.20it/s, train_loss_step=1.140]
Epoch 0:  91%|█████████▏| 213/233 [00:25<00:02,  8.20it/s, train_loss_step=1.390]
Epoch 0:  92%|█████████▏| 214/233 [00:26<00:02,  8.22it/s, train_loss_step=1.390]
Epoch 0:  92%|█████████▏| 214/233 [00:26<00:02,  8.22it/s, train_loss_step=1.390]
Epoch 0:  92%|█████████▏| 215/233 [00:26<00:02,  8.15it/s, train_loss_step=1.390]
Epoch 0:  92%|█████████▏| 215/233 [00:26<00:02,  8.15it/s, train_loss_step=1.210]
Epoch 0:  93%|█████████▎| 216/233 [00:26<00:02,  8.17it/s, train_loss_step=1.210]
Epoch 0:  93%|█████████▎| 216/233 [00:26<00:02,  8.17it/s, train_loss_step=1.590]
Epoch 0:  93%|█████████▎| 217/233 [00:26<00:01,  8.19it/s, train_loss_step=1.590]
Epoch 0:  93%|█████████▎| 217/233 [00:26<00:01,  8.19it/s, train_loss_step=0.979]
Epoch 0:  94%|█████████▎| 218/233 [00:26<00:01,  8.22it/s, train_loss_step=0.979]
Epoch 0:  94%|█████████▎| 218/233 [00:26<00:01,  8.22it/s, train_loss_step=1.470]
Epoch 0:  94%|█████████▍| 219/233 [00:26<00:01,  8.16it/s, train_loss_step=1.470]
Epoch 0:  94%|█████████▍| 219/233 [00:26<00:01,  8.16it/s, train_loss_step=1.220]
Epoch 0:  94%|█████████▍| 220/233 [00:26<00:01,  8.18it/s, train_loss_step=1.220]
Epoch 0:  94%|█████████▍| 220/233 [00:26<00:01,  8.18it/s, train_loss_step=1.270]
Epoch 0:  95%|█████████▍| 221/233 [00:26<00:01,  8.20it/s, train_loss_step=1.270]
Epoch 0:  95%|█████████▍| 221/233 [00:26<00:01,  8.20it/s, train_loss_step=1.960]
Epoch 0:  95%|█████████▌| 222/233 [00:26<00:01,  8.23it/s, train_loss_step=1.960]
Epoch 0:  95%|█████████▌| 222/233 [00:26<00:01,  8.23it/s, train_loss_step=1.410]
Epoch 0:  96%|█████████▌| 223/233 [00:27<00:01,  8.17it/s, train_loss_step=1.410]
Epoch 0:  96%|█████████▌| 223/233 [00:27<00:01,  8.17it/s, train_loss_step=1.330]
Epoch 0:  96%|█████████▌| 224/233 [00:27<00:01,  8.19it/s, train_loss_step=1.330]
Epoch 0:  96%|█████████▌| 224/233 [00:27<00:01,  8.19it/s, train_loss_step=1.650]
Epoch 0:  97%|█████████▋| 225/233 [00:27<00:00,  8.21it/s, train_loss_step=1.650]
Epoch 0:  97%|█████████▋| 225/233 [00:27<00:00,  8.21it/s, train_loss_step=1.410]
Epoch 0:  97%|█████████▋| 226/233 [00:27<00:00,  8.24it/s, train_loss_step=1.410]
Epoch 0:  97%|█████████▋| 226/233 [00:27<00:00,  8.24it/s, train_loss_step=1.270]
Epoch 0:  97%|█████████▋| 227/233 [00:27<00:00,  8.19it/s, train_loss_step=1.270]
Epoch 0:  97%|█████████▋| 227/233 [00:27<00:00,  8.19it/s, train_loss_step=1.650]
Epoch 0:  98%|█████████▊| 228/233 [00:27<00:00,  8.21it/s, train_loss_step=1.650]
Epoch 0:  98%|█████████▊| 228/233 [00:27<00:00,  8.21it/s, train_loss_step=1.510]
Epoch 0:  98%|█████████▊| 229/233 [00:27<00:00,  8.24it/s, train_loss_step=1.510]
Epoch 0:  98%|█████████▊| 229/233 [00:27<00:00,  8.24it/s, train_loss_step=1.170]
Epoch 0:  99%|█████████▊| 230/233 [00:27<00:00,  8.26it/s, train_loss_step=1.170]
Epoch 0:  99%|█████████▊| 230/233 [00:27<00:00,  8.26it/s, train_loss_step=1.430]
Epoch 0:  99%|█████████▉| 231/233 [00:28<00:00,  8.23it/s, train_loss_step=1.430]
Epoch 0:  99%|█████████▉| 231/233 [00:28<00:00,  8.23it/s, train_loss_step=1.170]
Epoch 0: 100%|█████████▉| 232/233 [00:28<00:00,  8.25it/s, train_loss_step=1.170]
Epoch 0: 100%|█████████▉| 232/233 [00:28<00:00,  8.25it/s, train_loss_step=1.670]
Epoch 0: 100%|██████████| 233/233 [00:28<00:00,  8.28it/s, train_loss_step=1.670]
Epoch 0: 100%|██████████| 233/233 [00:28<00:00,  8.28it/s, train_loss_step=1.030]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:02, 16.98it/s][A

Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:02, 19.06it/s][A

Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:02, 20.50it/s][A

Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:02, 21.28it/s][A

Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:04, 10.29it/s][A

Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:03, 11.39it/s][A

Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:03, 12.31it/s][A

Validation DataLoader 0:  16%|█▌        | 8/50 [00:00<00:03, 13.11it/s][A

Validation DataLoader 0:  18%|█▊        | 9/50 [00:00<00:04,  9.34it/s][A

Validation DataLoader 0:  20%|██        | 10/50 [00:01<00:04,  9.84it/s][A

Validation DataLoader 0:  22%|██▏       | 11/50 [00:01<00:03, 10.40it/s][A

Validation DataLoader 0:  24%|██▍       | 12/50 [00:01<00:03, 10.92it/s][A

Validation DataLoader 0:  26%|██▌       | 13/50 [00:01<00:03,  9.70it/s][A

Validation DataLoader 0:  28%|██▊       | 14/50 [00:01<00:03,  9.18it/s][A

Validation DataLoader 0:  30%|███       | 15/50 [00:01<00:03,  9.53it/s][A

Validation DataLoader 0:  32%|███▏      | 16/50 [00:01<00:03,  9.90it/s][A

Validation DataLoader 0:  34%|███▍      | 17/50 [00:01<00:03,  9.80it/s][A

Validation DataLoader 0:  36%|███▌      | 18/50 [00:01<00:03,  9.20it/s][A

Validation DataLoader 0:  38%|███▊      | 19/50 [00:01<00:03,  9.51it/s][A

Validation DataLoader 0:  40%|████      | 20/50 [00:02<00:03,  9.81it/s][A

Validation DataLoader 0:  42%|████▏     | 21/50 [00:02<00:02, 10.03it/s][A

Validation DataLoader 0:  44%|████▍     | 22/50 [00:02<00:03,  9.28it/s][A

Validation DataLoader 0:  46%|████▌     | 23/50 [00:02<00:02,  9.54it/s][A

Validation DataLoader 0:  48%|████▊     | 24/50 [00:02<00:02,  9.79it/s][A

Validation DataLoader 0:  50%|█████     | 25/50 [00:02<00:02,  9.75it/s][A

Validation DataLoader 0:  52%|█████▏    | 26/50 [00:02<00:02,  9.31it/s][A

Validation DataLoader 0:  54%|█████▍    | 27/50 [00:02<00:02,  9.53it/s][A

Validation DataLoader 0:  56%|█████▌    | 28/50 [00:02<00:02,  9.74it/s][A

