Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/233 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:59,  0.78it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:59,  0.77it/s, train_loss_step=3.180]
Epoch 0:   1%|          | 2/233 [00:01<02:45,  1.40it/s, train_loss_step=3.180]
Epoch 0:   1%|          | 2/233 [00:01<02:45,  1.40it/s, train_loss_step=5.050]
Epoch 0:   1%|▏         | 3/233 [00:01<02:00,  1.91it/s, train_loss_step=5.050]
Epoch 0:   1%|▏         | 3/233 [00:01<02:00,  1.91it/s, train_loss_step=3.750]
Epoch 0:   2%|▏         | 4/233 [00:01<01:37,  2.35it/s, train_loss_step=3.750]
Epoch 0:  57%|█████▋    | 132/233 [00:18<00:14,  7.14it/s, train_loss_step=1.420]
Epoch 0:  57%|█████▋    | 132/233 [00:18<00:14,  7.14it/s, train_loss_step=1.300]
Epoch 0:  57%|█████▋    | 133/233 [00:18<00:14,  7.14it/s, train_loss_step=1.300]
Epoch 0:  57%|█████▋    | 133/233 [00:18<00:14,  7.14it/s, train_loss_step=1.440]
Epoch 0:  58%|█████▊    | 134/233 [00:18<00:13,  7.15it/s, train_loss_step=1.440]
Epoch 0:  58%|█████▊    | 134/233 [00:18<00:13,  7.15it/s, train_loss_step=1.670]
Epoch 0:  58%|█████▊    | 135/233 [00:18<00:13,  7.15it/s, train_loss_step=1.670]
Epoch 0:  58%|█████▊    | 135/233 [00:18<00:13,  7.15it/s, train_loss_step=1.790]
Epoch 0:  58%|█████▊    | 136/233 [00:19<00:13,  7.16it/s, train_loss_step=1.790]
Epoch 0:  58%|█████▊    | 136/233 [00:19<00:13,  7.16it/s, train_loss_step=1.740]
Epoch 0:  59%|█████▉    | 137/233 [00:19<00:13,  7.16it/s, train_loss_step=1.740]
Epoch 0:  59%|█████▉    | 137/233 [00:19<00:13,  7.16it/s, train_loss_step=2.280]
Epoch 0:  59%|█████▉    | 138/233 [00:19<00:13,  7.16it/s, train_loss_step=2.280]
Epoch 0:  59%|█████▉    | 138/233 [00:19<00:13,  7.16it/s, train_loss_step=2.970]
Epoch 0:  60%|█████▉    | 139/233 [00:19<00:13,  7.17it/s, train_loss_step=2.970]
Epoch 0:  60%|█████▉    | 139/233 [00:19<00:13,  7.17it/s, train_loss_step=2.380]
Epoch 0:  60%|██████    | 140/233 [00:19<00:12,  7.17it/s, train_loss_step=2.380]
Epoch 0:  60%|██████    | 140/233 [00:19<00:12,  7.17it/s, train_loss_step=2.110]
Epoch 0:  61%|██████    | 141/233 [00:19<00:12,  7.18it/s, train_loss_step=2.110]
Epoch 0:  61%|██████    | 141/233 [00:19<00:12,  7.18it/s, train_loss_step=1.830]
Epoch 0:  61%|██████    | 142/233 [00:19<00:12,  7.18it/s, train_loss_step=1.830]
Epoch 0:  61%|██████    | 142/233 [00:19<00:12,  7.18it/s, train_loss_step=1.860]
Epoch 0:  61%|██████▏   | 143/233 [00:19<00:12,  7.16it/s, train_loss_step=1.860]
Epoch 0:  61%|██████▏   | 143/233 [00:19<00:12,  7.16it/s, train_loss_step=1.280]
Epoch 0:  62%|██████▏   | 144/233 [00:20<00:12,  7.17it/s, train_loss_step=1.280]
Epoch 0:  62%|██████▏   | 144/233 [00:20<00:12,  7.17it/s, train_loss_step=1.840]
Epoch 0:  62%|██████▏   | 145/233 [00:20<00:12,  7.17it/s, train_loss_step=1.840]
Epoch 0:  62%|██████▏   | 145/233 [00:20<00:12,  7.17it/s, train_loss_step=1.140]
Epoch 0:  63%|██████▎   | 146/233 [00:20<00:12,  7.17it/s, train_loss_step=1.140]
Epoch 0:  63%|██████▎   | 146/233 [00:20<00:12,  7.17it/s, train_loss_step=1.410]
Epoch 0:  63%|██████▎   | 147/233 [00:20<00:12,  7.11it/s, train_loss_step=1.410]
Epoch 0:  63%|██████▎   | 147/233 [00:20<00:12,  7.11it/s, train_loss_step=2.660]
Epoch 0:  64%|██████▎   | 148/233 [00:20<00:11,  7.12it/s, train_loss_step=2.660]
Epoch 0:  64%|██████▎   | 148/233 [00:20<00:11,  7.12it/s, train_loss_step=1.770]
Epoch 0:  64%|██████▍   | 149/233 [00:20<00:11,  7.12it/s, train_loss_step=1.770]
Epoch 0:  64%|██████▍   | 149/233 [00:20<00:11,  7.12it/s, train_loss_step=2.440]
Epoch 0:  64%|██████▍   | 150/233 [00:21<00:11,  7.12it/s, train_loss_step=2.440]
Epoch 0:  64%|██████▍   | 150/233 [00:21<00:11,  7.12it/s, train_loss_step=1.870]
Epoch 0:  65%|██████▍   | 151/233 [00:21<00:11,  7.13it/s, train_loss_step=1.870]
Epoch 0:  65%|██████▍   | 151/233 [00:21<00:11,  7.13it/s, train_loss_step=2.020]
Epoch 0:  65%|██████▌   | 152/233 [00:21<00:11,  7.13it/s, train_loss_step=2.020]
Epoch 0:  65%|██████▌   | 152/233 [00:21<00:11,  7.13it/s, train_loss_step=1.980]
Epoch 0:  66%|██████▌   | 153/233 [00:21<00:11,  7.14it/s, train_loss_step=1.980]
Epoch 0:  66%|██████▌   | 153/233 [00:21<00:11,  7.14it/s, train_loss_step=1.020]
Epoch 0:  66%|██████▌   | 154/233 [00:21<00:11,  7.14it/s, train_loss_step=1.020]
Epoch 0:  66%|██████▌   | 154/233 [00:21<00:11,  7.14it/s, train_loss_step=1.400]
Epoch 0:  67%|██████▋   | 155/233 [00:21<00:10,  7.14it/s, train_loss_step=1.400]
Epoch 0:  67%|██████▋   | 155/233 [00:21<00:10,  7.14it/s, train_loss_step=2.010]
Epoch 0:  67%|██████▋   | 156/233 [00:21<00:10,  7.15it/s, train_loss_step=2.010]
Epoch 0:  67%|██████▋   | 156/233 [00:21<00:10,  7.15it/s, train_loss_step=2.210]
Epoch 0:  67%|██████▋   | 157/233 [00:21<00:10,  7.15it/s, train_loss_step=2.210]
Epoch 0:  67%|██████▋   | 157/233 [00:21<00:10,  7.15it/s, train_loss_step=1.460]
Epoch 0:  68%|██████▊   | 158/233 [00:22<00:10,  7.16it/s, train_loss_step=1.460]
Epoch 0:  68%|██████▊   | 158/233 [00:22<00:10,  7.16it/s, train_loss_step=2.200]
Epoch 0:  68%|██████▊   | 159/233 [00:22<00:10,  7.15it/s, train_loss_step=2.200]
Epoch 0:  68%|██████▊   | 159/233 [00:22<00:10,  7.15it/s, train_loss_step=1.650]
Epoch 0:  69%|██████▊   | 160/233 [00:22<00:10,  7.16it/s, train_loss_step=1.650]
Epoch 0:  69%|██████▊   | 160/233 [00:22<00:10,  7.16it/s, train_loss_step=1.800]
Epoch 0:  69%|██████▉   | 161/233 [00:22<00:10,  7.16it/s, train_loss_step=1.800]
Epoch 0:  69%|██████▉   | 161/233 [00:22<00:10,  7.16it/s, train_loss_step=1.430]
Epoch 0:  70%|██████▉   | 162/233 [00:22<00:09,  7.16it/s, train_loss_step=1.430]
Epoch 0:  70%|██████▉   | 162/233 [00:22<00:09,  7.16it/s, train_loss_step=1.600]
Epoch 0:  70%|██████▉   | 163/233 [00:22<00:09,  7.14it/s, train_loss_step=1.600]
Epoch 0:  70%|██████▉   | 163/233 [00:22<00:09,  7.14it/s, train_loss_step=1.100]
Epoch 0:  70%|███████   | 164/233 [00:22<00:09,  7.15it/s, train_loss_step=1.100]
Epoch 0:  70%|███████   | 164/233 [00:22<00:09,  7.15it/s, train_loss_step=2.250]
Epoch 0:  71%|███████   | 165/233 [00:23<00:09,  7.15it/s, train_loss_step=2.250]
Epoch 0:  71%|███████   | 165/233 [00:23<00:09,  7.15it/s, train_loss_step=1.850]
Epoch 0:  71%|███████   | 166/233 [00:23<00:09,  7.15it/s, train_loss_step=1.850]
Epoch 0:  71%|███████   | 166/233 [00:23<00:09,  7.15it/s, train_loss_step=1.920]
Epoch 0:  72%|███████▏  | 167/233 [00:23<00:09,  7.16it/s, train_loss_step=1.920]
Epoch 0:  72%|███████▏  | 167/233 [00:23<00:09,  7.16it/s, train_loss_step=2.310]
Epoch 0:  72%|███████▏  | 168/233 [00:23<00:09,  7.16it/s, train_loss_step=2.310]
Epoch 0:  72%|███████▏  | 168/233 [00:23<00:09,  7.16it/s, train_loss_step=1.430]
Epoch 0:  73%|███████▎  | 169/233 [00:23<00:08,  7.17it/s, train_loss_step=1.430]
Epoch 0:  73%|███████▎  | 169/233 [00:23<00:08,  7.17it/s, train_loss_step=1.010]
Epoch 0:  73%|███████▎  | 170/233 [00:23<00:08,  7.17it/s, train_loss_step=1.010]
Epoch 0:  73%|███████▎  | 170/233 [00:23<00:08,  7.17it/s, train_loss_step=1.460]
Epoch 0:  73%|███████▎  | 171/233 [00:23<00:08,  7.17it/s, train_loss_step=1.460]
Epoch 0:  73%|███████▎  | 171/233 [00:23<00:08,  7.17it/s, train_loss_step=2.270]
Epoch 0:  74%|███████▍  | 172/233 [00:23<00:08,  7.17it/s, train_loss_step=2.270]
Epoch 0:  74%|███████▍  | 172/233 [00:23<00:08,  7.17it/s, train_loss_step=2.620]
Epoch 0:  74%|███████▍  | 173/233 [00:24<00:08,  7.17it/s, train_loss_step=2.620]
Epoch 0:  74%|███████▍  | 173/233 [00:24<00:08,  7.17it/s, train_loss_step=2.000]
Epoch 0:  75%|███████▍  | 174/233 [00:24<00:08,  7.18it/s, train_loss_step=2.000]
Epoch 0:  75%|███████▍  | 174/233 [00:24<00:08,  7.18it/s, train_loss_step=2.160]
Epoch 0:  75%|███████▌  | 175/233 [00:24<00:08,  7.18it/s, train_loss_step=2.160]
Epoch 0:  75%|███████▌  | 175/233 [00:24<00:08,  7.18it/s, train_loss_step=1.420]
Epoch 0:  76%|███████▌  | 176/233 [00:24<00:07,  7.18it/s, train_loss_step=1.420]
Epoch 0:  76%|███████▌  | 176/233 [00:24<00:07,  7.18it/s, train_loss_step=1.850]
Epoch 0:  76%|███████▌  | 177/233 [00:24<00:07,  7.19it/s, train_loss_step=1.850]
Epoch 0:  76%|███████▌  | 177/233 [00:24<00:07,  7.19it/s, train_loss_step=2.090]
Epoch 0:  76%|███████▋  | 178/233 [00:24<00:07,  7.19it/s, train_loss_step=2.090]
Epoch 0:  76%|███████▋  | 178/233 [00:24<00:07,  7.19it/s, train_loss_step=1.780]
Epoch 0:  77%|███████▋  | 179/233 [00:24<00:07,  7.19it/s, train_loss_step=1.780]
Epoch 0:  77%|███████▋  | 179/233 [00:24<00:07,  7.19it/s, train_loss_step=1.570]
Epoch 0:  77%|███████▋  | 180/233 [00:25<00:07,  7.19it/s, train_loss_step=1.570]
Epoch 0:  77%|███████▋  | 180/233 [00:25<00:07,  7.19it/s, train_loss_step=2.130]
Epoch 0:  78%|███████▊  | 181/233 [00:25<00:07,  7.19it/s, train_loss_step=2.130]
Epoch 0:  78%|███████▊  | 181/233 [00:25<00:07,  7.19it/s, train_loss_step=2.580]
Epoch 0:  78%|███████▊  | 182/233 [00:25<00:07,  7.20it/s, train_loss_step=2.580]
Epoch 0:  78%|███████▊  | 182/233 [00:25<00:07,  7.20it/s, train_loss_step=2.140]
Epoch 0:  79%|███████▊  | 183/233 [00:25<00:06,  7.20it/s, train_loss_step=2.140]
Epoch 0:  79%|███████▊  | 183/233 [00:25<00:06,  7.20it/s, train_loss_step=1.510]
Epoch 0:  79%|███████▉  | 184/233 [00:25<00:06,  7.20it/s, train_loss_step=1.510]
Epoch 0:  79%|███████▉  | 184/233 [00:25<00:06,  7.20it/s, train_loss_step=1.640]
Epoch 0:  79%|███████▉  | 185/233 [00:25<00:06,  7.20it/s, train_loss_step=1.640]
Epoch 0:  79%|███████▉  | 185/233 [00:25<00:06,  7.20it/s, train_loss_step=1.960]
Epoch 0:  80%|███████▉  | 186/233 [00:25<00:06,  7.21it/s, train_loss_step=1.960]
Epoch 0:  80%|███████▉  | 186/233 [00:25<00:06,  7.21it/s, train_loss_step=1.340]
Epoch 0:  80%|████████  | 187/233 [00:25<00:06,  7.21it/s, train_loss_step=1.340]
Epoch 0:  80%|████████  | 187/233 [00:25<00:06,  7.21it/s, train_loss_step=1.070]
Epoch 0:  81%|████████  | 188/233 [00:26<00:06,  7.21it/s, train_loss_step=1.070]
Epoch 0:  81%|████████  | 188/233 [00:26<00:06,  7.21it/s, train_loss_step=1.200]
Epoch 0:  81%|████████  | 189/233 [00:26<00:06,  7.22it/s, train_loss_step=1.200]
Epoch 0:  81%|████████  | 189/233 [00:26<00:06,  7.22it/s, train_loss_step=2.150]
Epoch 0:  82%|████████▏ | 190/233 [00:26<00:05,  7.22it/s, train_loss_step=2.150]
Epoch 0:  82%|████████▏ | 190/233 [00:26<00:05,  7.22it/s, train_loss_step=1.520]
Epoch 0:  82%|████████▏ | 191/233 [00:26<00:05,  7.21it/s, train_loss_step=1.520]
Epoch 0:  82%|████████▏ | 191/233 [00:26<00:05,  7.21it/s, train_loss_step=2.080]
Epoch 0:  82%|████████▏ | 192/233 [00:26<00:05,  7.21it/s, train_loss_step=2.080]
Epoch 0:  82%|████████▏ | 192/233 [00:26<00:05,  7.21it/s, train_loss_step=1.410]
Epoch 0:  83%|████████▎ | 193/233 [00:26<00:05,  7.21it/s, train_loss_step=1.410]
Epoch 0:  83%|████████▎ | 193/233 [00:26<00:05,  7.21it/s, train_loss_step=1.330]
Epoch 0:  83%|████████▎ | 194/233 [00:26<00:05,  7.22it/s, train_loss_step=1.330]
Epoch 0:  83%|████████▎ | 194/233 [00:26<00:05,  7.22it/s, train_loss_step=1.630]
Epoch 0:  84%|████████▎ | 195/233 [00:27<00:05,  7.22it/s, train_loss_step=1.630]
Epoch 0:  84%|████████▎ | 195/233 [00:27<00:05,  7.22it/s, train_loss_step=1.450]
Epoch 0:  84%|████████▍ | 196/233 [00:27<00:05,  7.22it/s, train_loss_step=1.450]
Epoch 0:  84%|████████▍ | 196/233 [00:27<00:05,  7.22it/s, train_loss_step=1.850]
Epoch 0:  85%|████████▍ | 197/233 [00:27<00:04,  7.22it/s, train_loss_step=1.850]
Epoch 0:  85%|████████▍ | 197/233 [00:27<00:04,  7.22it/s, train_loss_step=2.020]
Epoch 0:  85%|████████▍ | 198/233 [00:27<00:04,  7.23it/s, train_loss_step=2.020]
Epoch 0:  85%|████████▍ | 198/233 [00:27<00:04,  7.23it/s, train_loss_step=1.780]
Epoch 0:  85%|████████▌ | 199/233 [00:27<00:04,  7.23it/s, train_loss_step=1.780]
Epoch 0:  85%|████████▌ | 199/233 [00:27<00:04,  7.23it/s, train_loss_step=1.700]
Epoch 0:  86%|████████▌ | 200/233 [00:27<00:04,  7.23it/s, train_loss_step=1.700]
Epoch 0:  86%|████████▌ | 200/233 [00:27<00:04,  7.23it/s, train_loss_step=2.160]
Epoch 0:  86%|████████▋ | 201/233 [00:27<00:04,  7.23it/s, train_loss_step=2.160]
Epoch 0:  86%|████████▋ | 201/233 [00:27<00:04,  7.23it/s, train_loss_step=1.600]
Epoch 0:  87%|████████▋ | 202/233 [00:27<00:04,  7.24it/s, train_loss_step=1.600]
Epoch 0:  87%|████████▋ | 202/233 [00:27<00:04,  7.24it/s, train_loss_step=1.170]
Epoch 0:  87%|████████▋ | 203/233 [00:28<00:04,  7.24it/s, train_loss_step=1.170]
Epoch 0:  87%|████████▋ | 203/233 [00:28<00:04,  7.24it/s, train_loss_step=1.540]
Epoch 0:  88%|████████▊ | 204/233 [00:28<00:04,  7.24it/s, train_loss_step=1.540]
Epoch 0:  88%|████████▊ | 204/233 [00:28<00:04,  7.24it/s, train_loss_step=1.710]
Epoch 0:  88%|████████▊ | 205/233 [00:28<00:03,  7.24it/s, train_loss_step=1.710]
Epoch 0:  88%|████████▊ | 205/233 [00:28<00:03,  7.24it/s, train_loss_step=1.540]
Epoch 0:  88%|████████▊ | 206/233 [00:28<00:03,  7.24it/s, train_loss_step=1.540]
Epoch 0:  88%|████████▊ | 206/233 [00:28<00:03,  7.24it/s, train_loss_step=1.590]
Epoch 0:  89%|████████▉ | 207/233 [00:28<00:03,  7.25it/s, train_loss_step=1.590]
Epoch 0:  89%|████████▉ | 207/233 [00:28<00:03,  7.25it/s, train_loss_step=1.810]
Epoch 0:  89%|████████▉ | 208/233 [00:28<00:03,  7.25it/s, train_loss_step=1.810]
Epoch 0:  89%|████████▉ | 208/233 [00:28<00:03,  7.25it/s, train_loss_step=2.020]
Epoch 0:  90%|████████▉ | 209/233 [00:28<00:03,  7.25it/s, train_loss_step=2.020]
Epoch 0:  90%|████████▉ | 209/233 [00:28<00:03,  7.25it/s, train_loss_step=1.370]
Epoch 0:  90%|█████████ | 210/233 [00:28<00:03,  7.25it/s, train_loss_step=1.370]
Epoch 0:  90%|█████████ | 210/233 [00:28<00:03,  7.25it/s, train_loss_step=1.810]
Epoch 0:  91%|█████████ | 211/233 [00:29<00:03,  7.23it/s, train_loss_step=1.810]
Epoch 0:  91%|█████████ | 211/233 [00:29<00:03,  7.23it/s, train_loss_step=1.780]
Epoch 0:  91%|█████████ | 212/233 [00:29<00:02,  7.23it/s, train_loss_step=1.780]
Epoch 0:  91%|█████████ | 212/233 [00:29<00:02,  7.23it/s, train_loss_step=1.560]
Epoch 0:  91%|█████████▏| 213/233 [00:29<00:02,  7.23it/s, train_loss_step=1.560]
Epoch 0:  91%|█████████▏| 213/233 [00:29<00:02,  7.23it/s, train_loss_step=1.670]
Epoch 0:  92%|█████████▏| 214/233 [00:29<00:02,  7.24it/s, train_loss_step=1.670]
Epoch 0:  92%|█████████▏| 214/233 [00:29<00:02,  7.24it/s, train_loss_step=1.580]
Epoch 0:  92%|█████████▏| 215/233 [00:29<00:02,  7.24it/s, train_loss_step=1.580]
Epoch 0:  92%|█████████▏| 215/233 [00:29<00:02,  7.24it/s, train_loss_step=1.910]
Epoch 0:  93%|█████████▎| 216/233 [00:29<00:02,  7.24it/s, train_loss_step=1.910]
Epoch 0:  93%|█████████▎| 216/233 [00:29<00:02,  7.24it/s, train_loss_step=1.350]
Epoch 0:  93%|█████████▎| 217/233 [00:29<00:02,  7.24it/s, train_loss_step=1.350]
Epoch 0:  93%|█████████▎| 217/233 [00:29<00:02,  7.24it/s, train_loss_step=1.800]
Epoch 0:  94%|█████████▎| 218/233 [00:30<00:02,  7.24it/s, train_loss_step=1.800]
Epoch 0:  94%|█████████▎| 218/233 [00:30<00:02,  7.24it/s, train_loss_step=1.810]
Epoch 0:  94%|█████████▍| 219/233 [00:30<00:01,  7.24it/s, train_loss_step=1.810]
Epoch 0:  94%|█████████▍| 219/233 [00:30<00:01,  7.24it/s, train_loss_step=0.839]
Epoch 0:  94%|█████████▍| 220/233 [00:30<00:01,  7.24it/s, train_loss_step=0.839]
Epoch 0:  94%|█████████▍| 220/233 [00:30<00:01,  7.24it/s, train_loss_step=1.340]
Epoch 0:  95%|█████████▍| 221/233 [00:30<00:01,  7.25it/s, train_loss_step=1.340]
Epoch 0:  95%|█████████▍| 221/233 [00:30<00:01,  7.25it/s, train_loss_step=1.760]
Epoch 0:  95%|█████████▌| 222/233 [00:30<00:01,  7.25it/s, train_loss_step=1.760]
Epoch 0:  95%|█████████▌| 222/233 [00:30<00:01,  7.25it/s, train_loss_step=0.935]
Epoch 0:  96%|█████████▌| 223/233 [00:30<00:01,  7.25it/s, train_loss_step=0.935]
Epoch 0:  96%|█████████▌| 223/233 [00:30<00:01,  7.25it/s, train_loss_step=1.210]
Epoch 0:  96%|█████████▌| 224/233 [00:30<00:01,  7.25it/s, train_loss_step=1.210]
Epoch 0:  96%|█████████▌| 224/233 [00:30<00:01,  7.25it/s, train_loss_step=1.270]
Epoch 0:  97%|█████████▋| 225/233 [00:31<00:01,  7.25it/s, train_loss_step=1.270]
Epoch 0:  97%|█████████▋| 225/233 [00:31<00:01,  7.25it/s, train_loss_step=1.770]
Epoch 0:  97%|█████████▋| 226/233 [00:31<00:00,  7.25it/s, train_loss_step=1.770]
Epoch 0:  97%|█████████▋| 226/233 [00:31<00:00,  7.25it/s, train_loss_step=2.020]
Epoch 0:  97%|█████████▋| 227/233 [00:31<00:00,  7.26it/s, train_loss_step=2.020]
Epoch 0:  97%|█████████▋| 227/233 [00:31<00:00,  7.26it/s, train_loss_step=2.450]
Epoch 0:  98%|█████████▊| 228/233 [00:31<00:00,  7.26it/s, train_loss_step=2.450]
Epoch 0:  98%|█████████▊| 228/233 [00:31<00:00,  7.26it/s, train_loss_step=1.880]
Epoch 0:  98%|█████████▊| 229/233 [00:31<00:00,  7.26it/s, train_loss_step=1.880]
Epoch 0:  98%|█████████▊| 229/233 [00:31<00:00,  7.26it/s, train_loss_step=1.570]
Epoch 0:  99%|█████████▊| 230/233 [00:31<00:00,  7.26it/s, train_loss_step=1.570]
Epoch 0:  99%|█████████▊| 230/233 [00:31<00:00,  7.26it/s, train_loss_step=1.820]
Epoch 0:  99%|█████████▉| 231/233 [00:31<00:00,  7.27it/s, train_loss_step=1.820]
Epoch 0:  99%|█████████▉| 231/233 [00:31<00:00,  7.27it/s, train_loss_step=1.410]
Epoch 0: 100%|█████████▉| 232/233 [00:31<00:00,  7.27it/s, train_loss_step=1.410]
Epoch 0: 100%|█████████▉| 232/233 [00:31<00:00,  7.27it/s, train_loss_step=1.500]
Epoch 0: 100%|██████████| 233/233 [00:32<00:00,  7.28it/s, train_loss_step=1.500]
Epoch 0: 100%|██████████| 233/233 [00:32<00:00,  7.28it/s, train_loss_step=1.550]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:06,  7.26it/s][A

Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:06,  7.26it/s][A

Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:06,  7.45it/s][A

Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:06,  7.54it/s][A

Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:05,  7.60it/s][A

Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:05,  7.65it/s][A

Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:05,  7.67it/s][A

Validation DataLoader 0:  16%|█▌        | 8/50 [00:01<00:05,  7.69it/s][A

Validation DataLoader 0:  18%|█▊        | 9/50 [00:01<00:05,  7.00it/s][A

Validation DataLoader 0:  20%|██        | 10/50 [00:01<00:05,  7.08it/s][A

Validation DataLoader 0:  22%|██▏       | 11/50 [00:01<00:05,  7.14it/s][A

Validation DataLoader 0:  24%|██▍       | 12/50 [00:01<00:05,  7.19it/s][A

Validation DataLoader 0:  26%|██▌       | 13/50 [00:01<00:05,  6.88it/s][A

Validation DataLoader 0:  28%|██▊       | 14/50 [00:02<00:05,  6.94it/s][A

Validation DataLoader 0:  30%|███       | 15/50 [00:02<00:05,  6.99it/s][A

Validation DataLoader 0:  32%|███▏      | 16/50 [00:02<00:04,  7.00it/s][A

Validation DataLoader 0:  34%|███▍      | 17/50 [00:02<00:04,  6.96it/s][A

Validation DataLoader 0:  36%|███▌      | 18/50 [00:02<00:04,  6.98it/s][A

Validation DataLoader 0:  38%|███▊      | 19/50 [00:02<00:04,  6.98it/s][A

Validation DataLoader 0:  40%|████      | 20/50 [00:02<00:04,  7.02it/s][A

Validation DataLoader 0:  42%|████▏     | 21/50 [00:02<00:04,  7.03it/s][A

Validation DataLoader 0:  44%|████▍     | 22/50 [00:03<00:03,  7.04it/s][A

Validation DataLoader 0:  46%|████▌     | 23/50 [00:03<00:03,  7.07it/s][A

Validation DataLoader 0:  48%|████▊     | 24/50 [00:03<00:03,  7.09it/s][A

Validation DataLoader 0:  50%|█████     | 25/50 [00:03<00:03,  7.10it/s][A

Validation DataLoader 0:  52%|█████▏    | 26/50 [00:03<00:03,  7.08it/s][A

Validation DataLoader 0:  54%|█████▍    | 27/50 [00:03<00:03,  7.11it/s][A

Validation DataLoader 0:  56%|█████▌    | 28/50 [00:03<00:03,  7.13it/s][A

